# DEXRabbit Robots.txt
# UTF-8 encoding

User-agent: *
Allow: /
Crawl-delay: 1

# Sitemap
Sitemap: https://xn--80apagbbfxgmuj4j.site/sitemap.xml

# Main pages
Allow: /index.html
Allow: /investment-model.html
Allow: /partnership.html
Allow: /contacts.html
Allow: /breeding.html
Allow: /gifts.html
Allow: /restaurants.html
Allow: /care.html
Allow: /therapy.html
Allow: /development.html
Allow: /logistics.html
Allow: /rabbits-hares.html
Allow: /cats-rabbits.html
Allow: /reports.html
Allow: /investors.html
Allow: /guarantees.html
Allow: /careers.html

# Directories
Allow: /faq/
Allow: /legal/
Allow: /policy/
Allow: /terms/
Allow: /docs/
Allow: /assets/
Allow: /gallery/
Allow: /og/

# Disallow private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /scripts/
Disallow: /src/
Disallow: /.github/
Disallow: /.husky/

# Static files
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.pdf$
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /manifest.webmanifest

# Block specific file types
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.tmp$
Disallow: /.env

# Googlebot
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Yandexbot
User-agent: Yandexbot
Allow: /
Crawl-delay: 1
Host: xn--80apagbbfxgmuj4j.site

# Bingbot
User-agent: Bingbot
Allow: /
Crawl-delay: 1
